"Date","Price","Open","High","Low","Change %"
"Jan 28, 2022","87.79","87.83","89.31","86.93","-0.08%"
"Jan 27, 2022","87.86","87.84","89.05","86.70","-0.03%"
"Jan 26, 2022","87.89","85.84","88.46","85.50","2.36%"
"Jan 25, 2022","85.86","84.72","86.23","83.52","1.37%"
"Jan 24, 2022","84.70","86.39","86.64","82.44","-1.96%"
"Jan 23, 2022","86.39","85.52","86.42","85.30","1.12%"
"Jan 21, 2022","85.43","84.67","86.16","83.38","0.90%"
"Jan 20, 2022","84.67","85.61","87.71","84.59","-1.06%"
"Jan 19, 2022","85.58","86.75","87.42","85.56","-1.35%"
"Jan 18, 2022","86.75","84.33","86.94","84.22","2.87%"
"Jan 17, 2022","84.33","84.49","84.62","83.58","-0.20%"
"Jan 16, 2022","84.50","84.50","84.75","84.33","0.18%"
"Jan 14, 2022","84.35","82.02","84.49","81.78","2.83%"
"Jan 13, 2022","82.03","82.86","83.04","81.61","-1.00%"
"Jan 12, 2022","82.86","81.42","83.21","81.28","1.77%"
"Jan 11, 2022","81.42","78.72","81.72","78.50","3.46%"
"Jan 10, 2022","78.70","78.72","79.58","77.98","0.00%"
"Jan 09, 2022","78.70","79.03","79.23","78.50","-0.47%"
"Jan 07, 2022","79.07","79.67","80.64","78.72","-0.78%"
"Jan 06, 2022","79.69","77.38","80.43","76.92","2.97%"
"Jan 05, 2022","77.39","77.23","78.76","76.72","0.18%"
"Jan 04, 2022","77.25","76.19","77.84","75.92","1.42%"
"Jan 03, 2022","76.17","76.05","76.65","74.50","0.18%"
"Jan 02, 2022","76.03","75.83","76.12","75.83","0.53%"
"Dec 31, 2021","75.63","76.59","77.33","75.22","-1.28%"
"Dec 30, 2021","76.61","76.81","77.71","76.06","-0.30%"
"Dec 29, 2021","76.84","76.41","77.66","75.67","0.55%"
"Dec 28, 2021","76.42","76.11","77.22","75.83","0.37%"
"Dec 27, 2021","76.14","73.62","76.40","72.88","3.44%"
"Dec 26, 2021","73.61","73.69","73.77","73.39","-0.61%"
"Dec 23, 2021","74.06","73.42","74.31","72.64","0.87%"
"Dec 22, 2021","73.42","71.61","73.56","71.22","2.53%"
"Dec 21, 2021","71.61","69.58","71.91","68.92","2.95%"
"Dec 20, 2021","69.56","69.64","69.89","66.48","-0.07%"
"Dec 19, 2021","69.61","70.28","70.28","69.20","-1.30%"
"Dec 17, 2021","70.53","72.09","72.45","70.16","-2.15%"
"Dec 16, 2021","72.08","71.81","73.17","71.28","0.35%"
"Dec 15, 2021","71.83","70.55","71.94","69.64","1.87%"
"Dec 14, 2021","70.51","71.48","72.22","69.76","-1.34%"
"Dec 13, 2021","71.47","72.73","73.22","70.94","-1.72%"
"Dec 12, 2021","72.72","72.34","72.78","72.28","0.62%"
"Dec 10, 2021","72.27","70.86","72.63","70.66","2.02%"
"Dec 09, 2021","70.84","72.93","73.67","70.72","-2.88%"
"Dec 08, 2021","72.94","72.22","73.37","71.28","1.00%"
"Dec 07, 2021","72.22","70.14","73.41","70.06","2.94%"
"Dec 06, 2021","70.16","67.94","70.56","67.70","3.25%"
"Dec 05, 2021","67.95","67.25","68.05","67.25","1.81%"
"Dec 03, 2021","66.74","67.83","69.69","66.08","-1.62%"
"Dec 02, 2021","67.84","66.75","68.45","62.98","1.60%"
"Dec 01, 2021","66.77","67.48","70.03","65.38","-1.04%"
"Nov 30, 2021","67.47","71.44","71.78","64.98","-5.53%"
"Nov 29, 2021","71.42","72.02","73.56","69.52","-0.81%"
"Nov 28, 2021","72.00","70.16","72.31","70.16","4.51%"
"Nov 26, 2021","68.89","78.19","78.33","68.08","-11.87%"
"Nov 25, 2021","78.17","79.19","79.47","78.06","-1.26%"
"Nov 24, 2021","79.17","79.08","80.06","78.83","0.11%"
"Nov 23, 2021","79.08","77.25","79.74","76.14","2.36%"
"Nov 22, 2021","77.26","76.44","78.05","76.03","1.10%"
"Nov 21, 2021","76.42","76.64","76.64","75.66","-0.27%"
"Nov 19, 2021","76.63","79.30","80.34","76.09","-3.38%"
"Nov 18, 2021","79.31","78.55","79.83","77.47","0.99%"
"Nov 17, 2021","78.53","80.61","80.61","78.01","-2.58%"
"Nov 16, 2021","80.61","80.81","81.81","80.09","-0.24%"
